Temperature,Humidity,SoilMoisture,Rain,Light,Crop,Watering,Fertilizer
33,67,19,Yes,7650,Sugarcane,Yes,Urea
34,39,69,No,12066,Maize,No,DAP
33,44,61,Yes,9191,Pulses,No,Urea
27,62,24,Yes,17635,Rice,No,DAP
26,37,14,No,5612,Tomato,Yes,DAP
27,69,55,No,16526,Sugarcane,No,Urea
26,58,61,No,17745,Groundnut,Yes,DAP
34,56,64,Yes,12648,Wheat,No,Urea
29,84,68,No,6472,Rice,No,Urea
20,53,62,No,17044,Potato,No,Urea
30,81,58,No,11061,Potato,Yes,DAP
27,41,60,Yes,13218,Pulses,Yes,Urea
23,70,58,No,7386,Sugarcane,Yes,DAP
27,90,52,Yes,13094,Maize,No,Compost
32,69,42,No,17870,Maize,No,Compost
29,44,31,Yes,6445,Maize,No,Urea
25,41,14,Yes,9870,Maize,Yes,Urea
26,68,19,Yes,6740,Rice,No,Urea
34,65,10,No,10055,Wheat,No,DAP
35,79,31,No,14469,Cotton,Yes,DAP
21,57,26,Yes,13454,Groundnut,No,Compost
34,85,19,No,13803,Sugarcane,No,DAP
26,57,67,Yes,12286,Sugarcane,No,Compost
30,82,41,Yes,15111,Potato,Yes,Urea
34,38,55,No,15355,Soybean,Yes,DAP
34,63,62,No,16320,Potato,No,DAP
28,59,24,No,5371,Pulses,Yes,Urea
35,77,48,No,12653,Groundnut,Yes,DAP
20,54,27,Yes,15389,Maize,No,DAP
33,84,57,Yes,6968,Potato,Yes,Urea
30,89,18,Yes,14071,Cotton,No,DAP
25,61,22,No,11878,Cotton,No,DAP
27,36,67,No,11840,Wheat,No,DAP
30,49,66,No,13013,Cotton,Yes,Compost
35,89,57,No,13641,Tomato,No,DAP
34,74,11,No,16875,Maize,No,DAP
24,40,54,Yes,8674,Rice,Yes,Compost
21,35,15,Yes,16169,Groundnut,Yes,DAP
24,43,63,Yes,12669,Groundnut,No,DAP
24,88,65,Yes,7292,Rice,Yes,DAP
33,42,49,Yes,12001,Sugarcane,Yes,Compost
21,75,13,No,6009,Pulses,No,DAP
31,47,59,Yes,12126,Potato,No,Compost
34,88,42,No,9150,Soybean,Yes,Urea
31,58,23,No,7139,Soybean,No,DAP
29,68,15,No,11047,Cotton,Yes,Compost
24,60,41,Yes,10452,Rice,Yes,Urea
25,58,30,No,6887,Cotton,Yes,DAP
32,53,65,No,9310,Pulses,Yes,Compost
34,54,37,No,8772,Rice,No,Compost
32,74,31,No,6700,Rice,Yes,Compost
22,63,43,No,16722,Soybean,Yes,DAP
29,78,63,Yes,14496,Soybean,Yes,DAP
31,66,61,Yes,5538,Tomato,No,Compost
30,65,56,No,5788,Cotton,Yes,Compost
25,45,50,Yes,9929,Maize,Yes,DAP
32,55,10,No,9895,Cotton,Yes,DAP
27,75,55,Yes,16663,Soybean,Yes,Urea
29,80,26,Yes,12417,Potato,Yes,DAP
33,72,14,Yes,11465,Rice,No,Compost
34,88,60,Yes,10233,Potato,No,DAP
21,35,60,Yes,14960,Soybean,No,DAP
31,66,38,No,12960,Soybean,Yes,DAP
32,36,30,Yes,8370,Soybean,Yes,DAP
31,52,16,No,11893,Soybean,Yes,Compost
20,71,16,No,8113,Potato,Yes,Urea
29,57,36,No,11477,Maize,Yes,Urea
30,40,54,Yes,8776,Rice,Yes,Compost
33,61,53,Yes,8267,Pulses,No,Compost
30,73,55,Yes,12549,Potato,No,Urea
31,76,27,No,5334,Maize,No,Compost
29,69,70,No,17101,Cotton,Yes,Compost
35,52,37,Yes,13984,Rice,No,DAP
30,87,13,Yes,9903,Potato,Yes,DAP
21,54,52,Yes,9093,Cotton,No,DAP
21,83,32,No,11218,Pulses,No,DAP
25,88,34,Yes,10330,Pulses,Yes,DAP
21,85,30,Yes,5129,Sugarcane,Yes,DAP
33,84,52,No,14833,Maize,No,Compost
31,45,27,Yes,14729,Tomato,Yes,DAP
34,85,23,Yes,13083,Tomato,Yes,Compost
30,49,46,No,8306,Sugarcane,Yes,DAP
22,44,69,Yes,6585,Pulses,Yes,Urea
29,77,20,No,11434,Wheat,Yes,Compost
25,55,62,No,12400,Cotton,Yes,Compost
25,39,28,Yes,9376,Tomato,No,DAP
34,57,33,Yes,13771,Rice,No,Urea
35,66,10,Yes,17388,Pulses,Yes,DAP
31,40,61,Yes,7338,Sugarcane,No,DAP
25,69,34,No,14765,Maize,Yes,Compost
24,76,13,Yes,9918,Rice,Yes,DAP
25,44,50,Yes,10771,Rice,Yes,Compost
30,47,40,No,6003,Sugarcane,No,DAP
22,68,40,No,5823,Sugarcane,No,Compost
34,56,21,Yes,6570,Groundnut,Yes,Compost
26,46,10,No,10663,Groundnut,Yes,DAP
26,58,48,No,6173,Tomato,Yes,DAP
24,63,59,No,17448,Rice,No,Urea
32,82,10,No,12768,Pulses,Yes,DAP
33,41,42,No,17674,Wheat,No,Urea
26,55,24,Yes,8560,Sugarcane,No,Compost
22,85,33,No,10467,Wheat,No,DAP
33,86,37,No,5517,Cotton,No,Compost
21,44,63,No,14921,Groundnut,Yes,DAP
32,63,54,Yes,14380,Maize,Yes,DAP
32,70,12,No,8743,Maize,Yes,Compost
26,83,69,Yes,14208,Maize,No,DAP
31,66,44,Yes,13816,Rice,No,Urea
27,87,19,Yes,17777,Rice,No,Compost
20,64,64,No,6561,Potato,Yes,DAP
33,56,60,No,9437,Cotton,Yes,DAP
33,76,61,Yes,16816,Tomato,Yes,Urea
24,49,25,No,6080,Rice,No,Compost
33,53,35,Yes,14230,Wheat,Yes,Urea
27,64,34,No,13539,Potato,No,DAP
28,58,46,No,11025,Wheat,Yes,DAP
21,64,70,Yes,11463,Wheat,Yes,DAP
20,45,60,No,7846,Sugarcane,No,Compost
22,42,20,Yes,9520,Potato,No,Compost
23,35,69,Yes,16565,Cotton,No,DAP
33,49,17,Yes,17645,Pulses,No,DAP
35,41,28,Yes,11441,Wheat,Yes,Urea
30,49,63,Yes,7052,Tomato,Yes,DAP
31,86,21,Yes,7017,Pulses,Yes,Urea
30,37,51,No,13621,Sugarcane,No,Urea
21,82,53,No,11214,Tomato,Yes,DAP
34,72,33,No,7926,Wheat,Yes,DAP
22,59,40,No,7534,Groundnut,Yes,DAP
29,37,32,No,13787,Rice,Yes,DAP
28,54,14,No,11028,Potato,No,DAP
30,82,19,No,10111,Maize,No,Compost
28,41,54,Yes,7615,Pulses,Yes,Urea
29,60,14,No,7422,Potato,No,Urea
32,81,57,Yes,11212,Cotton,No,Compost
26,43,41,Yes,17198,Wheat,Yes,Compost
31,63,15,No,15764,Pulses,Yes,Urea
28,48,18,Yes,6202,Pulses,No,DAP
20,56,46,No,13531,Rice,No,Urea
32,69,44,No,6669,Maize,Yes,Urea
28,39,11,No,8774,Wheat,Yes,DAP
24,49,12,No,12238,Tomato,No,Compost
29,49,65,Yes,14621,Sugarcane,Yes,Compost
30,86,58,Yes,7986,Wheat,No,DAP
23,86,28,Yes,17505,Maize,Yes,DAP
34,66,42,No,13301,Wheat,Yes,Urea
27,84,62,No,14031,Groundnut,No,DAP
20,56,27,Yes,12048,Wheat,Yes,Urea
26,83,59,No,12023,Soybean,Yes,Compost
25,68,62,No,8849,Pulses,No,Compost
29,87,69,Yes,8878,Pulses,Yes,DAP
29,37,44,Yes,6779,Soybean,Yes,Compost
30,35,44,Yes,14669,Cotton,No,DAP
33,55,20,Yes,13186,Wheat,No,Compost
35,78,60,Yes,15377,Maize,No,DAP
29,43,19,Yes,14021,Groundnut,No,Urea
26,69,66,Yes,5531,Groundnut,No,DAP
32,50,58,Yes,9956,Soybean,No,DAP
27,75,19,No,7331,Tomato,Yes,DAP
30,68,57,No,12651,Groundnut,No,DAP
24,68,52,Yes,13707,Maize,No,Urea
25,69,34,Yes,12688,Pulses,No,Compost
28,54,60,No,6535,Potato,No,Compost
35,86,45,No,8838,Tomato,No,DAP
26,85,25,No,9791,Maize,No,Compost
27,42,24,No,17815,Potato,No,DAP
21,36,63,No,16790,Pulses,No,Compost
26,37,18,No,5969,Maize,Yes,DAP
25,54,27,Yes,8963,Cotton,No,Compost
22,60,55,Yes,12223,Soybean,No,Urea
31,37,23,No,12333,Sugarcane,No,Urea
22,87,40,Yes,13809,Potato,No,Compost
22,90,33,Yes,8566,Rice,Yes,DAP
21,62,49,Yes,11918,Soybean,No,Compost
29,43,33,No,12925,Cotton,No,DAP
21,52,31,No,8894,Pulses,Yes,Compost
24,58,20,Yes,17597,Rice,Yes,DAP
26,53,20,Yes,7518,Potato,No,Urea
30,66,61,No,6083,Maize,No,Compost
28,67,19,No,10101,Wheat,Yes,Urea
22,78,41,No,14583,Sugarcane,No,DAP
33,71,44,Yes,10662,Cotton,Yes,Compost
20,58,63,Yes,6471,Tomato,No,Compost
29,65,30,Yes,14401,Wheat,No,Compost
27,87,70,Yes,5654,Pulses,No,DAP
35,73,16,No,13197,Pulses,Yes,Compost
31,63,37,No,15182,Potato,No,DAP
22,76,45,Yes,15642,Tomato,No,DAP
27,82,50,No,8246,Sugarcane,Yes,DAP
28,68,48,Yes,15039,Pulses,No,DAP
20,71,24,Yes,11431,Rice,No,Compost
24,56,11,Yes,15921,Cotton,No,DAP
26,74,50,Yes,16516,Pulses,No,DAP
34,60,26,No,14224,Sugarcane,Yes,DAP
29,47,55,No,9810,Rice,Yes,DAP
24,89,57,Yes,15792,Wheat,No,Urea
24,78,20,Yes,17842,Wheat,Yes,Urea
33,48,16,Yes,17527,Rice,Yes,Urea
20,75,34,No,10821,Cotton,Yes,DAP
26,77,24,Yes,7987,Pulses,Yes,Compost
32,62,16,Yes,13336,Groundnut,No,DAP
25,60,32,No,8249,Cotton,No,DAP
23,88,52,No,9888,Maize,No,Compost
21,72,64,Yes,17615,Maize,No,DAP
23,64,52,No,5175,Potato,Yes,Urea
30,39,70,Yes,9846,Wheat,No,DAP
30,88,26,Yes,9659,Groundnut,Yes,DAP
34,46,12,No,11413,Potato,Yes,Urea
30,37,48,Yes,6577,Tomato,No,Urea
34,35,35,Yes,6918,Wheat,Yes,DAP
26,62,26,Yes,17030,Tomato,Yes,Urea
31,82,53,No,14149,Wheat,Yes,DAP
31,46,69,Yes,12015,Wheat,No,Urea
35,36,15,No,8156,Sugarcane,No,Compost
20,86,20,Yes,12203,Maize,Yes,Urea
20,47,63,No,8968,Rice,No,DAP
30,71,19,No,17027,Wheat,No,DAP
29,63,28,Yes,17690,Potato,Yes,DAP
35,40,44,Yes,9370,Soybean,No,Compost
22,55,36,Yes,12138,Soybean,No,DAP
20,75,58,No,7439,Potato,Yes,Compost
24,52,17,Yes,13210,Wheat,Yes,Compost
35,61,36,No,14372,Maize,Yes,DAP
22,42,29,Yes,5622,Pulses,No,DAP
20,60,18,No,10497,Potato,No,Compost
27,49,14,No,6452,Soybean,No,DAP
33,88,43,No,12255,Sugarcane,Yes,Compost
28,80,59,No,8494,Potato,Yes,DAP
30,89,10,No,9835,Tomato,Yes,Compost
26,90,28,No,13477,Sugarcane,No,DAP
27,36,39,Yes,12415,Rice,Yes,Compost
22,88,27,No,9436,Sugarcane,No,Urea
30,53,55,Yes,11018,Tomato,Yes,Urea
31,66,22,No,15306,Tomato,No,DAP
35,51,42,Yes,15683,Sugarcane,No,DAP
28,66,70,Yes,8446,Groundnut,Yes,DAP
31,37,54,No,15751,Maize,No,DAP
25,50,18,Yes,17911,Wheat,Yes,Urea
33,64,37,No,6138,Soybean,Yes,Urea
34,37,48,No,9595,Rice,Yes,Compost
33,71,50,No,17860,Wheat,Yes,DAP
30,64,15,No,6728,Rice,No,Urea
35,46,23,Yes,12887,Pulses,Yes,Urea
25,41,58,Yes,9067,Sugarcane,No,Compost
26,79,54,Yes,5975,Groundnut,No,DAP
20,58,49,Yes,7811,Cotton,No,DAP
20,50,43,Yes,5541,Maize,Yes,DAP
22,83,66,No,6964,Wheat,No,Urea
31,70,18,No,10390,Tomato,Yes,DAP
25,70,39,No,11066,Cotton,Yes,DAP
31,83,48,No,6964,Wheat,Yes,DAP
24,51,20,No,17798,Tomato,No,DAP
27,80,31,No,5085,Wheat,Yes,DAP
20,60,46,Yes,15727,Soybean,Yes,DAP
20,38,12,Yes,5726,Pulses,Yes,Compost
24,77,70,Yes,12742,Maize,Yes,DAP
24,73,56,No,10667,Groundnut,Yes,DAP
23,90,26,Yes,11682,Sugarcane,No,DAP
28,58,21,Yes,16594,Tomato,Yes,DAP
21,45,25,No,17367,Soybean,No,Compost
29,77,13,Yes,15628,Pulses,No,Urea
24,84,19,Yes,5176,Soybean,Yes,DAP
31,49,47,Yes,14517,Rice,No,DAP
25,38,70,Yes,14107,Wheat,Yes,Urea
20,47,45,No,16449,Maize,Yes,DAP
29,64,63,No,7497,Cotton,Yes,DAP
21,36,19,No,11545,Maize,Yes,Urea
30,68,10,Yes,14123,Tomato,No,DAP
29,39,10,No,14056,Tomato,Yes,DAP
33,88,14,No,13384,Tomato,Yes,DAP
33,73,68,No,6087,Groundnut,No,Urea
35,67,17,No,13897,Pulses,No,Urea
31,71,22,No,8815,Maize,Yes,Urea
29,81,12,Yes,8197,Groundnut,No,Compost
22,51,22,No,11942,Pulses,Yes,Urea
32,36,70,No,15587,Groundnut,Yes,DAP
23,35,63,Yes,10043,Wheat,No,Compost
28,69,28,No,15387,Rice,No,Compost
31,80,65,Yes,7871,Potato,No,Urea
27,54,16,Yes,17208,Potato,Yes,Compost
25,36,53,No,15657,Tomato,Yes,DAP
